ID,top 150 intra-EU routes,top 250 European routes,Type of connection,Connected countries,N. of air passengers (2019),Connection,Origin,Destination,via,N. of transfers (2019),Is a night train involved? (2019),Time of departure (2019),Time of arrival (2019),Duration of day trips (2019),Duration of trips involving night trains (2019),Duration of trips (2019),Distance,Average speed of the journey (2019),N. of weekly direct connections (2019),Shortest duration in 2021,Notes
D48,x,x,domestic,FR,"562,128",Paris-Brest,Paris,Brest,-,0,no,7:35,11:35,4:00,,4:00,612,153,:,3:28,
I76,x,x,international,DE-SE,"559,991",Stockholm-München,Stockholm,München,"København, Hamburg, Frankfurt",3,yes,23:09,21:09,,22:00,22:00,2046,93,:,17:44,The route can be travelled within a day in 2021
I77-N,x,x,international,DE-IT,"559,339",Roma-Berlin,Roma,Berlin,"Padova, München",2,yes,19:50,13:29,,17:39,17:39,1720,97,:,18:08,
I77,x,x,international,DE-IT,"559,339",Roma-Berlin,Roma,Berlin,"Bologna, München",2,no,9:45,23:35,13:50,,13:50,1520,110,:,14:25,
I78-N,x,x,international,AU-IT,"558,401",Roma-Wien,Roma,Wien,-,0,yes,18:58,8:46,,13:48,13:48,1133,82,:,12:35,
I78,x,x,international,AU-IT,"558,401",Roma-Wien,Roma,Wien,"Bolzano, Brenner, Innsbruck",3,no,8:45,20:23,11:38,,11:38,1256,108,:,11:40,
I79-N,x,x,international,AU-DE,"558,006",Wien-Stuttgart,Wien,Stuttgart,München,1,yes,23:25,8:37,,9:12,9:12,717,78,:,9:18,
I79,x,x,international,AU-DE,"558,006",Wien-Stuttgart,Wien,Stuttgart,München,1,no,7:30,14:01,6:31,,6:31,717,110,:,6:29,
I80,x,x,international,ES-IT,"554,681",Venezia-Madrid,Venezia,Madrid,"Paris, Barcelona",2,yes,19:32,19:45,,24:13,24:13,2886,119,:,27:37,No night train option is available in 2021
XD13,,x,domestic non-EU,UK,"552,255",London-Manchester,London,Manchester,-,0,no,8:20,10:27,2:07,,2:07,296,140,:,2:06,
D49,x,x,domestic,ES,"548,209",Madrid-Asturias,Madrid,Oviedo-Avilés-Gijón,Leon,1,no,7:05,11:44,4:39,,4:39,485,104,:,4:46,Train to Oviedo
XD14-N,,x,domestic non-EU,UK,"544,517",London-Inverness,London,Inverness,-,0,yes,22:15,9:42,,11:27,11:27,,,:,11:27,
XD14,,x,domestic non-EU,UK,"544,517",London-Inverness,London,Inverness,"Glasgow, Perth",2,no,8:30,16:22,7:52,,7:52,,,:,7:54,
D50-N,x,x,domestic,FI,"543,716",Helsinki-Rovaniemi,Helsinki,Rovaniemi,-,0,yes,22:13,10:05,,11:52,11:52,900,76,:,10:26,
D50,x,x,domestic,FI,"543,716",Helsinki-Rovaniemi,Helsinki,Rovaniemi,Oulu,1,no,8:24,16:17,7:53,,7:53,900,114,:,8:22,
D51-N,x,x,domestic,IT,"543,528",Venezia-Catania,Venezia,Catania,Roma,1,yes,17:37,8:17,,14:40,14:40,1260,86,:,15:07,
D51,x,x,domestic,IT,"543,528",Venezia-Catania,Venezia,Catania,Roma,1,no,07:37,21:37,14:00,,14:00,1260,90,:,13:59,
D52-N,x,x,domestic,DE,"542,253",München-Hannover,München,Hannover,-,0,yes,22:52,7:05,,8:13,8:13,601,73,:,7:59,
D52,x,x,domestic,DE,"542,253",München-Hannover,München,Hannover,-,1,no,7:19,11:54,4:35,,4:35,601,131,:,4:17,
I81-N,x,x,international,BE-HU,"542,160",Budapest-Bruxelles,Budapest,Bruxelles,"München, Frankfurt",2,yes,20:40,13:35,,16:55,16:55,1546,91,:,16:55,
I81,x,x,international,BE-HU,"542,160",Budapest-Bruxelles,Budapest,Bruxelles,"München, Frankfurt",2,no,7:40,21:35,13:55,,13:55,1546,111,:,13:55,
I82,x,x,international,DE-EL,"541,466",Thessaloniki-München,Thessaloniki,München,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,There's no direct train link between Greece and foreign countries
XI59,,x,extra-EU,DE-NO,"539,327",Oslo-Frankfurt,Oslo,Frankfurt,"Stockholm, Malmö, København, Hamburg, Köln",5,yes,16:56,17:49,,24:53,24:53,,,:,NA,The alternative to plane on this route is train+ferry; there's no direct train link between Norway and foreign countries in 2021
D53-N,x,x,domestic,IT,"535,778",Venezia-Napoli,Venezia,Napoli,Roma,1,yes,0:15,8:10,,7:55,7:55,726,92,:,9:07,
D53,x,x,domestic,IT,"535,778",Venezia-Napoli,Venezia,Napoli,-,0,no,7:37,12:43,5:06,,5:06,726,142,:,5:10,
I83-N,x,x,international,AU-DE,"535,673",Wien-München,Wien,München,-,0,yes,23:25,6:10,,6:45,6:45,475,70,:,6:43,
I83,x,x,international,AU-DE,"535,673",Wien-München,Wien,München,-,0,no,7:30,11:41,4:11,,4:11,475,114,:,4:00,
XI60,,x,extra-EU,LU-UK,"526,094",London-Luxembourg,London,Luxembourg,Paris,1,no,8:01,12:52,4:51,,4:51,,,:,6:51,
I84,x,x,international,CZ-DE,"525,687",Frankfurt-Praha,Frankfurt,Praha,"Leipzig, Dresden",2,no,8:18,15:26,7:08,,7:08,691,97,:,7:36,
D54-N,x,x,domestic,IT,"525,571",Roma-Brindisi,Roma,Brindisi,-,0,yes,23:58,7:41,,7:43,7:43,614,80,:,NA,No night train option is available in 2021
D54,x,x,domestic,IT,"525,571",Roma-Brindisi,Roma,Brindisi,-,0,no,8:05,13:04,4:59,,4:59,614,123,:,4:57,
I85,x,x,international,DE-PL,"522,589",Warszawa-Frankfurt,Warszawa,Frankfurt,Berlin,1,no,9:06,19:44,10:38,,10:38,1113,105,:,10:43,
D55,x,x,domestic,DE,"522,362",Hamburg-Düsseldorf,Hamburg,Düsseldorf,Dortmund,1,no,7:46,11:27,3:41,,3:41,420,114,:,3:11,
XI61,,x,extra-EU,FI-NO,"518,588",Helsinki-Oslo,Helsinki,Oslo,"Moscow, Warszawa, Berlin, Hamburg, København, Stockholm",6,yes,17:44,14:09,,68:25,68:25,,,:,NA,There's no direct train link between Norway and foreign countries in 2021
I86-N,x,x,international,DE-SE,"516,452",Stockholm-Berlin,Stockholm,Berlin,"København, Hamburg",2,yes,23:09,14:10,,15:01,15:01,1283,85,:,15:35,
I86,x,x,international,DE-SE,"516,452",Stockholm-Berlin,Stockholm,Berlin,"Malmö, København, Hamburg",3,no,9:25,23:43,14:18,,14:18,1283,90,:,13:34,
XI62-N,,x,extra-EU,CH-DK,"515,266",København-Zürich,København,Zürich,Hamburg,1,yes,15:35,9:05,,17:30,17:30,,,:,17:06,
XI62,,x,extra-EU,CH-DK,"515,266",København-Zürich,København,Zürich,Hamburg,1,no,7:35,20:00,12:25,,12:25,,,:,13:01,
I87,x,x,international,DE-DK,"514,015",København-München,København,München,Hamburg,1,no,7:35,19:42,12:07,,12:07,1112,92,:,12:09,
XI63,,x,extra-EU,FR-NO,"513,447",Paris-Oslo,Paris,Oslo,"Dortmund, Hamburg, København, Göteborg",4,no,7:55,16:52,32:57,,32:57,,,:,NA,There's no direct train link between Norway and foreign countries in 2021
I88,x,x,international,ES-IT,"513,179",Venezia-Barcelona,Venezia,Barcelona,Paris,1,yes,19:32,16:34,,21:02,21:02,2265,108,:,23:35,No night train option is available in 2021
I89,x,x,international,BE-DE,"512,987",Bruxelles-Berlin,Bruxelles,Berlin,Köln,1,no,8:23,15:05,6:42,,6:42,814,121,:,7:28,
I90,x,x,international,NL-PL,"512,020",Amsterdam-Warszawa,Amsterdam,Warszawa,Berlin,1,no,7:00,18:46,11:46,,11:46,1219,104,:,11:46,
XD15,,x,domestic non-EU,NO,"510,077",Oslo-Kristiansand,Oslo,Kristiansand,-,0,no,7:25,11:53,4:28,,4:28,353,79,:,4:28,
XI64,,x,extra-EU,DE-UK,"509,892",Manchester-Frankfurt,Manchester,Frankfurt,"London, Brussels",2,no,9:15,17:22,8:07,,8:07,,,:,8:38,
XI65,,x,extra-EU,FR-UK,"508,852",London-Bordeaux,London,Bordeaux,Paris,1,no,8:01,12:56,4:55,,4:55,,,:,5:36,
I91-N,x,x,international,DE-IT,"503,772",Milano-München,Milano,München,-,0,yes,20:40,8:19,,11:39,11:39,846,73,:,11:25,
I91,x,x,international,DE-IT,"503,772",Milano-München,Milano,München,Verona,1,no,7:15,14:26,7:11,,7:11,646,90,:,7:21,
XI66,,x,extra-EU,ES-UK,"502,733",Barcelona-Manchester,Barcelona,Manchester,"Paris, London",2,no,9:25,21:05,11:40,,11:40,1897,163,:,13:50,
D56,x,x,domestic,ES,"489,536",Barcelona-Granada,Barcelona,Granada,Madrid,1,no,7:00,13:30,6:30,,6:30,1120,172,:,6:22,
D57-N,x,x,domestic,IT,"489,190",Torino-Roma,Torino,Roma,-,0,yes,21:55,5:43,,7:48,7:48,667,86,:,7:48,
D57,x,x,domestic,IT,"489,190",Torino-Roma,Torino,Roma,-,0,no,7:00,11:36,4:36,,4:36,716,156,:,4:20,
I93,x,x,international,BE-CZ,"489,047",Bruxelles-Praha,Bruxelles,Praha,"Köln, Berlin",2,no,8:23,19:26,11:03,,11:03,1202,109,:,10:58,
I94,x,x,international,DE-ES,"487,667",Madrid-Düsseldorf,Madrid,Düsseldorf,"Barcelona, Portbou, Paris, Köln",4,yes,11:30,10:33,,23:03,23:03,2308,100,:,16:26,The route can be travelled within a day in 2021
I95-N,,x,international,FR-HU,"487,029",Budapest-Paris,Budapest,Paris,"München, Stuttgart",2,yes,20:40,12:03,,15:23,15:23,1572,102,:,15:53,
I95,,x,international,FR-HU,"487,029",Budapest-Paris,Budapest,Paris,"München, Karlsruhe",2,no,7:40,20:37,12:57,,12:57,1572,121,:,13:07,
D58,,x,domestic,ES,"486,437",Madrid-Sevilla,Madrid,Sevilla,-,0,no,7:00,9:32,2:32,,2:32,470,186,:,2:21,
I96,,x,international,AU-BE,"486,177",Bruxelles-Wien,Bruxelles,Wien,Frankfurt,1,no,7:55,18:45,10:50,,10:50,1290,119,:,10:21,
D59-N,,x,domestic,FR,"479,889",Paris-Pau,Paris,Pau,Toulouse,1,yes,22:08,9:06,,10:58,10:58,931,85,:,10:45,
D59,,x,domestic,FR,"479,889",Paris-Pau,Paris,Pau,Dax,1,no,9:00,13:25,4:25,,4:25,770,174,:,4:23,
I97,,x,international,FR-NL,"479,882",Amsterdam-Nice,Amsterdam,Nice,"Paris, Marseille",2,no,7:15,18:04,10:49,,10:49,1499,139,:,10:57,
I98,,x,international,DE-NL,"477,238",Amsterdam-Hamburg,Amsterdam,Hamburg,Osnabrück,1,no,7:00,11:18,4:18,,4:18,488,113,:,5:04,
XD16,,x,domestic non-EU,NO,"473,659",Haugesund-Oslo,Haugesund,Oslo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,There's no train connection to Haugesund
D60,,x,domestic,EL,"471,886",Athina-Alexandruopolis,Athina,Alexandruopolis,-,0,no,8:22,22:19,13:57,,13:57,945,68,:,15:57,
I99-N,,x,international,DE-PL,"471,179",Krakow-Frankfurt,Krakow,Frankfurt,Wien,1,yes,22:34,15:36,,17:02,17:02,1119,66,:,15:19,
I99,,x,international,DE-PL,"471,179",Krakow-Frankfurt,Krakow,Frankfurt,"Wrocklaw, Wegliniec, Dresden",3,no,7:44,20:36,12:52,,12:52,937,73,:,12:51,
I100,,x,international,BE-PT,"470,276",Bruxelles-Porto,Bruxelles,Porto,"Paris, Hendaye, Coimbra",3,yes,10:43,7:44,,21:01,21:01,2026,96,0,35:36,
I101-N,,x,international,ES-FR,"469,298",Paris-Sevilla,Paris,Sevilla,"Portbou, Barcelona, Madrid",3,yes,21:04,18:51,,21:47,21:47,2230,102,:,NA,No night train option is available in 2021
I101,,x,international,ES-FR,"469,298",Paris-Sevilla,Paris,Sevilla,"Barcelona, Madrid",2,no,10:07,23:15,13:08,,13:08,2200,168,:,13:26,
XI67,,x,extra-EU,DE-UK,"467,331",London-Stuttgart,London,Stuttgart,Paris,1,no,8:01,14:04,6:03,,6:03,,,:,6:43,
I102,,x,international,DE-FR,"465,252",Paris-Hamburg,Paris,Hamburg,Köln,1,no,7:55,16:14,8:19,,8:19,998,120,:,7:59,
I103,,x,international,DE-FR,"464,579",Paris-Düsseldorf,Paris,Düsseldorf,-,0,no,7:55,11:40,3:45,,3:45,578,154,:,4:06,
D61,,x,domestic,DE,"463,775",Hamburg-Köln,Hamburg,Köln,-,0,no,7:46,11:46,4:00,,4:00,465,116,:,3:37,
XI68,,x,extra-EU,BE-UK,"460,873",Bruxelles-Manchester,Bruxelles,Manchester,London,1,no,7:56,12:28,4:32,,4:32,,,:,4:35,
I104,,x,international,BG-DE,"459,689",Sofia-Frankfurt,Sofia,Frankfurt,"București, Budapest, München",3,yes,8:00,10:08,,50:08,50:08,2401,48,0,33:29,
XI69,,x,extra-EU,NL-UK,"457,727",Amsterdam-Bristol,Amsterdam,Bristol,"Bruxelles, London",2,no,8:15,15:08,6:53,,6:53,,,:,6:46,
IX001-N,,,international,AU-DK,"456,143",København-Wien,København,Wien,Hamburg,1,yes,15:35,8:20,,16:45,16:45,1485,89,:,16:31,
IX001,,,international,AU-DK,"456,143",København-Wien,København,Wien,"Hamburg, München, Salzburg",3,no,7:35,0:26,16:51,,16:51,1607,95,:,16:06,
IX002-N,,,international,HU-NL,"454,181",Budapest-Amsterdam,Budapest,Amsterdam,"München, Frankfurt",2,yes,20:40,15:28,,18:48,18:48,1465,78,:,17:18,
IX002,,,international,HU-NL,"454,181",Budapest-Amsterdam,Budapest,Amsterdam,"München, Frankfurt",2,no,7:40,23:28,15:48,,15:48,1465,93,:,14:49,
IX003,,,international,IT-HU,"450,919",Roma-Budapest,Roma,Budapest,Wien,1,yes,18:58,12:19,,17:21,17:21,1389,80,:,14:29,The route can be travelled within a day in 2021
DX001,,,domestic,ES,"449,095",Barcelona-Alicante,Barcelona,Alicante,-,0,no,7:00,11:56,4:56,,4:56,536,109,:,4:37,
DX002-N,,,domestic,IT,"447,145",Roma-Venezia,Roma,Venezia,-,0,yes,22:35,5:08,,6:33,6:33,504,77,:,7:37,
DX002,,,domestic,IT,"447,145",Roma-Venezia,Roma,Venezia,-,0,no,7:50,11:23,3:33,,3:33,504,142,:,3:48,
IX004,,,international,CZ-ES,"440,409",Barcelona-Praha,Barcelona,Praha,"Portbou, Paris, Frankfurt, Nürnberg, Schwandorf",5,yes,15:16,20:16,,29:00,29:00,2360,81,:,24:51,
IX005,,,international,BE-DE,"439,113",Bruxelles-München,Bruxelles,München,Frankfurt,1,no,8:23,15:28,7:05,,7:05,815,115,:,6:48,
DX003,,,domestic,FR,"432,052",Lyon-Toulouse,Lyon,Toulouse,-,0,no,7:06,11:10,4:04,,4:04,558,137,:,4:20,
DX004,,,domestic,FR,"426,814",Marseille-Bordeaux,Marseille,Bordeaux,-,0,no,8:34,14:30,5:56,,5:56,689,116,:,5:58,
DX005,,,domestic,ES,"423,946",Barcelona-Santiago,Barcelona,Santiago,"Madrid, Ourense",2,no,9:00,18:40,9:40,,9:40,1298,134,:,8:43,
DX006,,,domestic,IT,"422,633",Roma-Lamezia Terme,Roma,Lamezia Terme,-,0,no,8:58,12:40,3:42,,3:42,546,148,:,3:54,
IX006-N,,,international,IT-NL,"413,913",Amsterdam-Venezia,Amsterdam,Venezia,Paris,1,yes,15:15,9:35,,18:20,18:20,1680,92,:,17:56,
IX006,,,international,IT-NL,"413,913",Amsterdam-Venezia,Amsterdam,Venezia,"Basel, Milano",2,no,8:08,23:01,14:53,,14:53,1427,96,:,14:04,
DX007-N,,,domestic,DE,"412,931",München-Bremen,München,Bremen,Hannover,1,yes,22:52,8:39,,9:47,9:47,703,72,:,09:49,
DX007,,,domestic,DE,"412,931",München-Bremen,München,Bremen,Hannover,1,no,7:19,13:39,6:20,,6:20,876,138,:,5:29,
IX007,,,international,DK-NL,"409,878",Amsterdam-Billund,Amsterdam,Billund,"Osnabrück, Hamburg",2,no,9:00,18:34,9:34,,9:34,816,85,:,9:26,"Train to Vejle, Billund doesn't have a station"
IX008-N,,,international,FR-IT,"407,798",Paris-Bologna,Paris,Bologna,Milano,1,yes,19:15,7:19,,12:04,12:04,1103,91,:,15:28,
IX008,,,international,FR-IT,"407,798",Paris-Bologna,Paris,Bologna,Milano,1,no,10:41,19:19,8:38,,8:38,1092,126,:,8:40,
IX009,,,international,ES-IT,"407,684",Napoli-Barcelona,Napoli,Barcelona,"Milano, Paris",2,yes,17:40,16:34,,22:54,22:54,2797,122,:,24:58,No night train option is available in 2021
IX010-N,,,international,BE-IT,"404,519",Bruxelles-Venezia,Bruxelles,Venezia,Paris,1,yes,17:13,9:35,,16:22,16:22,1468,90,:,18:09,
IX010,,,international,BE-IT,"404,519",Bruxelles-Venezia,Bruxelles,Venezia,"Paris, Lyon, Milano",3,no,7:43,20:28,12:45,,12:45,1468,115,:,12:17,
DX008-N,,,domestic,IT,"400,428",Bologna-Catania,Bologna,Catania,Roma,1,yes,18:55,8:17,,13:22,13:22,1109,83,:,12:40,
DX008,,,domestic,IT,"400,428",Bologna-Catania,Bologna,Catania,Roma,1,no,08:55,21:37,12:42,,12:42,1109,87,:,12:10,
DX009,,,domestic,FR,"391,734",Paris-Toulon-Hyères,Paris,Toulon-Hyères,-,0,no,7:07,11:13,4:06,,4:06,834,203,:,3:58,Train to Toulon
IX011,,,international,AU-PL,"386,021",Wien-Warszawa,Wien,Warszawa,-,0,no,8:10,15:07,6:57,,6:57,730,105,:,7:41,
IX012,,,international,DE-EL,"385,428",Thessaloniki-Stuttgart,Thessaloniki,Stuttgart,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,There's no direct train link between Greece and foreign countries
DX010,,,domestic,DE,"383,580",Frankfurt-Düsseldorf,Frankfurt,Düsseldorf,-,0,no,7:09,8:31,1:22,,1:22,220,161,:,1:26,
IX013-N,,,international,ES-NL,"375,055",Amsterdam-Valencia,Amsterdam,Valencia,"Paris, Portbou, Barcelona",3,yes,17:15,17:40,,24:25,24:25,2016,83,:,27:40,
IX013,,,international,ES-NL,"375,055",Amsterdam-Valencia,Amsterdam,Valencia,"Paris, Lyon, Barcelona",3,no,7:15,23:45,16:30,,16:30,1986,120,:,15:40,
IX014-N,,,international,AU-DE,"373,087",Wien-Köln,Wien,Köln,-,0,yes,20:49,8:15,,11:26,11:26,925,81,:,10:40,
IX014,,,international,AU-DE,"373,087",Wien-Köln,Wien,Köln,Frankfurt,1,no,9:15,17:17,8:02,,8:02,925,115,:,8:08,
IX015,,,international,BE-SE,"365,700",Bruxelles-Stockholm,Bruxelles,Stockholm,"Köln, Hamburg, Fredericia, København, Malmö",5,yes,7:55,5:55,,22:00,22:00,1683,77,:,21:13,
IX016,,,international,NL-SE,"364,256",Amsterdam-Göteborg,Amsterdam,Göteborg,"Osnabrück, Hamburg, Fredericia, Flensburg, København",5,no,7:00,22:08,15:08,,15:08,1194,79,:,15:08,
DX011,,,domestic,FR,"362,188",Nantes-Marseille,Nantes,Marseille,Paris,1,no,7:06,14:01,6:55,,6:55,1140,165,:,6:03,
DX012,,,domestic,DE,"357,246",Frankfurt-Hannover,Frankfurt,Hannover,-,0,no,7:58,10:34,2:36,,2:36,345,133,:,2:19,
DX013,,,domestic,ES,"357,229",Madrid-Malaga,Madrid,Malaga,-,0,no,7:20,10:05,2:45,,2:45,565,205,:,2:24,
IX017,,,international,AU-BG,"347,250",Wien-Sofia,Wien,Sofia,"Budapest, București",2,yes,15:42,21:20,,29:38,29:38,1656,56,0,28:30,
IX018,,,international,DE-NL,"345,419",Amsterdam-Stuttgart,Amsterdam,Stuttgart,Mannheim,1,no,8:08,13:08,5:00,,5:00,652,130,:,4:44,
IX019,,,international,FR-PT,"339,074",Lyon-Lisboa,Lyon,Lisboa,"Paris, Hendaye",2,yes,10:04,8:20,,22:16,22:16,2240,101,:,30:52,No night train option is available in 2021
DX014-N,,,domestic,IT,"338,852",Verona-Catania,Verona,Catania,Roma,1,yes,17:52,8:17,,14:25,14:25,1223,85,:,14:41,
DX014,,,domestic,IT,"338,852",Verona-Catania,Verona,Catania,Roma,1,no,7:52,21:37,13:45,,13:45,1223,89,:,13:44,
DX015,,,domestic,ES,"338,181",Valencia-Madrid,Valencia,Madrid,-,0,no,7:10,8:51,1:41,,1:41,391,232,:,1:40,
DX016,,,domestic,DE,"331,928",Frankfurt-Dresden,Frankfurt,Dresden,-,0,no,7:16,11:39,4:23,,4:23,500,114,:,4:17,
IX020,,,international,AU-EL,"330,018",Wien-Athina,Wien,Athina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,There's no direct train link between Greece and foreign countries
DX017-N,,,domestic,FR,"329,043",Nantes-Toulouse,Nantes,Toulouse,Paris,1,yes,19:39,6:01,,10:22,10:22,1103,106,:,11:50,
DX017,,,domestic,FR,"329,043",Nantes-Toulouse,Nantes,Toulouse,"Paris, Bordeaux",2,no,7:06,14:43,7:37,,7:37,1187,156,:,6:46,
DX018,,,domestic,DE,"325,219",Frankfurt-Stuttgart,Frankfurt,Stuttgart,-,0,no,7:50,9:08,1:18,,1:18,188,145,:,1:18,
IX021,,,international,FR-NL,"323,987",Amsterdam-Lyon,Amsterdam,Lyon,Paris,1,no,7:15,12:56,5:41,,5:41,951,167,:,6:41,
DX019,,,domestic,ES,"323,189",Barcelona-A Coruña,Barcelona,A Coruña,"Madrid, Ourense",2,no,9:00,19:08,10:08,,10:08,1372,135,:,9:13,
IX022-N,,,international,DE-IT,"318,197",Venezia-Berlin,Venezia,Berlin,München,1,yes,21:16,11:29,,14:13,14:13,1177,83,:,15:51,
IX022,,,international,DE-IT,"318,197",Venezia-Berlin,Venezia,Berlin,"Verona, München",2,no,7:32,19:29,11:57,,11:57,1197,100,:,11:41,
DX020,,,domestic,FR,"312,040",Lille-Nice,Lille,Nice,Paris,1,no,7:41,15:06,7:25,,7:25,1202,162,:,7:58,
DX021,,,domestic,IT,"311,692",Genova-Roma,Genova,Roma,-,0,no,7:12,12:03,4:51,,4:51,501,103,:,3:52,
DX022,,,domestic,IT,"310,270",Napoli-Roma,Napoli,Roma,-,0,no,7:00,8:10,1:10,,1:10,222,190,:,1:09,
IX023,,,international,BE-FR,"308,741",Bruxelles-Marseille,Bruxelles,Marseille,Paris,1,no,7:43,13:01,5:18,,5:18,1062,200,:,5:21,
IX024-N,,,international,BE-FR,"305,272",Bruxelles-Toulouse,Bruxelles,Toulouse,Paris,1,yes,19:13,6:01,,10:48,10:48,1025,95,:,10:43,
IX024,,,international,BE-FR,"305,272",Bruxelles-Toulouse,Bruxelles,Toulouse,"Paris, Bordeaux",2,no,7:43,14:43,7:00,,7:00,1109,158,:,6:58,
DX023,,,domestic,ES,"304,260",Madrid-Jerez,Madrid,Jerez,Sevilla,1,no,7:00,10:47,3:47,,3:47,577,153,:,3:44,
DX024,,,domestic,DE,"303,435",Frankfurt-Bremen,Frankfurt,Bremen,Hannover,1,no,7:58,11:50,3:52,,3:52,467,121,:,3:38,
DX026-N,,,domestic,IT,"302,279",Catania-Torino,Catania,Torino,"Napoli, Milano",2,yes,22:54,13:28,,14:34,14:34,1472,101,:,16:08,
DX025,,,domestic,IT,"302,279",Catania-Torino,Catania,Torino,Roma,1,no,8:41,23:02,14:21,,14:21,1472,103,:,14:29,
IX025,,,international,FR-NL,"300,078",Amsterdam-Bordeaux,Amsterdam,Bordeaux,Paris,1,no,7:15,12:56,5:41,,5:41,849,149,:,6:41,
DX026,,,domestic,ES,"299,447",Madrid-Alicante,Madrid,Alicante,-,0,no,7:45,10:20,2:35,,2:35,486,188,:,2:16,
DX027,,,domestic,ES,"298,960",Bilbao-Sevilla,Bilbao,Sevilla,Madrid,1,no,09:20,17:21,8:01,,8:01,1035,129,:,9:12,
