ID,top 150 intra-EU routes,top 250 European routes,Type of connection,Connected countries,N. of air passengers (2019),Connection,Origin,Destination,via,N. of transfers (2019),Is a night train involved? (2019),Time of departure (2019),Time of arrival (2019),Duration of day trips (2019),Duration of trips involving night trains (2019),Duration of trips (2019),Distance,Average speed of the journey (2019),N. of weekly direct connections (2019),Shortest duration in 2021,Notes
IX026,,,international,FR-NL,"298,167",Amsterdam-Marseille,Amsterdam,Marseille,Paris,1,no,7:15,15:01,7:46,,7:46,1274,164,:,7:56,
IX027-N,,,international,HU-NL,"295,990",Budapest-Eindhoven,Budapest,Eindhoven,"München, Frankfurt, Utrecht",3,yes,20:40,16:04,,19:24,19:24,1506,78,:,17:24,
IX027,,,international,HU-NL,"295,990",Budapest-Eindhoven,Budapest,Eindhoven,"München, Frankfurt, Utrecht",3,no,7:40,23:58,16:18,,16:18,1506,92,:,15:18,
DX028,,,domestic,ES,"290,270",Barcelona-Asturias,Barcelona,Oviedo-Avilés-Gijón,"Madrid, Leon",2,no,7:00,16:48,9:48,,9:48,1106,113,:,9:12,Train to Oviedo
DX029,,,domestic,IT,"290,191",Bologna-Roma,Bologna,Roma,-,0,no,07:35,9:37,2:02,,2:02,353,174,:,2:03,
IX028,,,international,BE-NL,"281,812",Bruxelles-Amsterdam,Bruxelles,Amsterdam,-,0,no,7:52,9:44,1:52,,1:52,212,114,:,1:52,
DX030-N,,,domestic,IT,"281,392",Palermo-Pisa,Palermo,Pisa,Roma,1,yes,18:48,12:59,,18:11,18:11,1229,68,:,14:56,
DX030,,,domestic,IT,"281,392",Palermo-Pisa,Palermo,Pisa,Roma,1,no,7:00,22:50,15:50,,15:50,1229,78,:,14:30,
DX031,,,domestic,FR,"281,268",Paris-Clermont Ferrand,Paris,Clermont Ferrand,-,0,no,7:01,10:33,3:32,,3:32,420,119,:,3:29,
DX032-N,,,domestic,IT,"278,938",Palermo-Bologna,Palermo,Bologna,Napoli,1,yes,20:55,11:05,,14:10,14:10,1246,88,:,14:38,
DX032,,,domestic,IT,"278,938",Palermo-Bologna,Palermo,Bologna,Roma,1,no,7:00,20:42,13:42,,13:42,1246,91,:,13:03,
DX033-N,,,domestic,IT,"278,529",Palermo-Torino,Palermo,Torino,"Napoli, Milano",2,yes,20:55,13:28,,16:33,16:33,1609,97,:,18:11,
DX033,,,domestic,IT,"278,529",Palermo-Torino,Palermo,Torino,Roma,1,no,7:00,23:02,16:02,,16:02,1609,100,:,16:20,
DX034,,,domestic,FR,"277,628",Nantes-Nice,Nantes,Nice,Paris,1,no,7:06,16:06,9:00,,9:00,1365,152,:,9:01,
DX035-N,,,domestic,IT,"273,490",Venezia-Bari,Venezia,Bari,Bologna,1,yes,19:54,6:44,,10:50,10:50,801,74,:,10:43,
DX035,,,domestic,IT,"273,490",Venezia-Bari,Venezia,Bari,Bologna,1,no,7:37,15:27,7:50,,7:50,801,102,:,7:22,
DX036,,,domestic,ES,"271,703",Madrid-Santander,Madrid,Santander,-,0,no,7:45,11:50,4:05,,4:05,451,110,:,4:05,
IX029-N,,,international,IT-NL,"270,502",Amsterdam-Firenze,Amsterdam,Firenze,"Paris, Milano",2,yes,15:15,8:31,,17:16,17:16,1707,99,:,17:34,
IX029,,,international,IT-NL,"270,502",Amsterdam-Firenze,Amsterdam,Firenze,"Basel, Milano",2,no,8:08,22:48,14:40,,14:40,1476,101,:,13:01,
DX037-N,,,domestic,IT,"270,468",Torino-Napoli,Torino,Napoli,-,0,yes,21:55,8:17,,10:22,10:22,938,90,:,10:17,
DX037,,,domestic,IT,"270,468",Torino-Napoli,Torino,Napoli,-,0,no,7:30,13:00,5:30,,5:30,938,171,:,5:43,
DX038,,,domestic,FR,"270,332",Nice-Bordeaux,Nice,Bordeaux,"Marseille, Paris",2,no,8:13,17:56,9:43,,9:43,1512,156,:,9:03,
DX039-N,,,domestic,IT,"266,463",Trieste-Roma,Trieste,Roma,Venezia,1,yes,20:43,6:35,,9:52,9:52,652,66,:,10:19,
DX039,,,domestic,IT,"266,463",Trieste-Roma,Trieste,Roma,Venezia,1,no,7:21,13:10,5:49,,5:49,652,112,:,5:18,
DX040,,,domestic,DE,"265,382",Frankfurt-Leipzig-Halle,Frankfurt,Leipzig-Halle,-,0,no,7:16,10:24,3:08,,3:08,380,121,:,2:56,Train to Leipzig
IX030,,,international,AU-SE,"264,956",Wien-Stockholm,Wien,Stockholm,"Hamburg, København",2,yes,20:41,21:36,,24:55,24:55,1468,59,0,24:20,
DX041,,,domestic,IT,"263,656",Firenze-Roma,Firenze,Roma,-,0,no,8:23,9:43,1:20,,1:20,261,196,:,1:19,
IX031,,,international,IT-NL,"262,886",Amsterdam-Napoli,Amsterdam,Napoli,"Paris, Milano",2,yes,15:15,11:10,,19:55,19:55,1959,98,:,15:53,The route can be travelled within a day in 2021
IX032,,,international,BE-FR,"261,219",Bruxelles-Lyon,Bruxelles,Lyon,Paris,1,no,7:43,11:56,4:13,,4:13,739,175,:,3:28,
DX042-N,,,domestic,IT,"259,315",Catania-Napoli,Catania,Napoli,-,0,yes,22:54,7:25,,8:31,8:31,534,63,:,8:24,
DX042,,,domestic,IT,"259,315",Catania-Napoli,Catania,Napoli,-,0,no,8:41,16:15,7:34,,7:34,534,71,:,7:36,
IX054,,,international,DE-NL,"257,004",Amsterdam-Duesseldorf,Amsterdam,Duesseldorf,-,0,no,8:08,10:22,2:14,,2:14,219,98,:,2:58,
IX033-N,,,international,FR-NL,"256,708",Amsterdam-Toulouse,Amsterdam,Toulouse,Paris,1,yes,18:15,6:01,,11:46,11:46,1237,105,:,12:45,
IX033,,,international,FR-NL,"256,708",Amsterdam-Toulouse,Amsterdam,Toulouse,Paris,1,no,7:15,16:03,8:48,,8:48,1321,150,:,8:51,
DX043,,,domestic,ES,"255,675",Bilbao-Malaga,Bilbao,Malaga,Madrid,1,no,09:20,18:20,9:00,,9:00,1130,126,:,10:05,
DX044,,,domestic,DE,"254,041",Frankfurt-Nürnberg,Frankfurt,Nürnberg,-,0,no,7:54,10:02,2:08,,2:08,238,112,:,2:18,
DX045-N,,,domestic,IT,"246,945",Palermo-Venezia,Palermo,Venezia,Napoli,1,yes,20:55,12:23,,15:28,15:28,1397,90,:,16:39,
DX045,,,domestic,IT,"246,945",Palermo-Venezia,Palermo,Venezia,"Roma, Bologna",2,no,7:00,23:06,16:06,,16:06,1397,87,:,15:06,
DX046,,,domestic,IT,"246,475",Milano-Pescara,Milano,Pescara,"Bologna, Ancona",2,no,7:05,12:47,5:42,,5:42,569,100,:,4:34,
DX047-N,,,domestic,IT,"240,939",Catania-Pisa,Catania,Pisa,Roma,1,yes,20:26,12:59,,16:33,16:33,1092,66,:,12:53,
DX047,,,domestic,IT,"240,939",Catania-Pisa,Catania,Pisa,Roma,1,no,8:41,22:50,14:09,,14:09,1092,77,:,12:39,
DX048-N,,,domestic,FR,"239,141",Paris-Perpignan,Paris,Perpignan,-,0,yes,22:08,8:49,,10:41,10:41,926,87,:,10:28,
DX048,,,domestic,FR,"239,141",Paris-Perpignan,Paris,Perpignan,-,0,no,8:07,13:23,5:16,,5:16,896,170,:,5:39,
DX049-N,,,domestic,IT,"238,314",Palermo-Napoli,Palermo,Napoli,-,0,yes,20:55,7:25,,10:30,10:30,671,64,:,10:27,
DX049,,,domestic,IT,"238,314",Palermo-Napoli,Palermo,Napoli,-,0,no,8:41,16:15,7:34,,7:34,671,89,:,9:17,
IX034,,,international,AU-DE,"237,987",Frankfurt-Graz,Frankfurt,Graz,"München, Salzburg, Bischofshofen",3,no,7:54,18:14,10:20,,10:20,855,83,:,9:36,
DX050-N,,,domestic,FR,"233,962",Lille-Toulouse,Lille,Toulouse,Paris,1,yes,19:35,6:01,,10:26,10:26,940,90,:,9:48,
DX050,,,domestic,FR,"233,962",Lille-Toulouse,Lille,Toulouse,Paris,1,no,7:13,13:14,6:01,,6:01,1024,170,:,6:29,
DX051-N,,,domestic,DE,"233,825",München-Münster-Osnabrück,München,Münster-Osnabrück,"Hannover, Osnabrück",2,yes,22:52,9:25,,10:33,10:33,773,,:,NA,
DX051,,,domestic,DE,"233,825",München-Münster-Osnabrück,München,Münster-Osnabrück,Kassel,1,no,7:19,13:22,6:03,,6:03,755,125,:,6:30,Train to Münster
IX035-N,,,international,BE-ES,"229,686",Bruxelles-Valencia,Bruxelles,Valencia,"Paris, Portbou, Barcelona",3,yes,19:13,17:40,,22:27,22:27,1804,80,:,25:38,
IX035,,,international,BE-ES,"229,686",Bruxelles-Valencia,Bruxelles,Valencia,"Valence, Barcelona",2,no,10:33,23:45,13:12,,13:12,1774,134,:,13:12,
DX052,,,domestic,FR,"227,950",Lille-Bordeaux,Lille,Bordeaux,Paris,1,no,7:13,10:56,3:43,,3:43,764,206,:,4:14,
IX036,,,international,AU-DE,"227,406",Frankfurt-Salzburg,Frankfurt,Salzburg,München,1,no,7:54,12:58,5:04,,5:04,562,111,:,5:39,
IX037-N,,,international,AU-DE,"226,802",Hannover-Wien,Hannover,Wien,-,0,yes,21:57,8:20,,10:23,10:23,954,92,:,11:22,
IX037,,,international,AU-DE,"226,802",Hannover-Wien,Hannover,Wien,Nürnberg,1,no,7:26,14:45,7:19,,7:19,954,130,:,7:19,
IX038-N,,,international,AU-DE,"225,569",Graz-München,Graz,München,Wien,1,yes,20:26,5:45,,9:19,9:19,694,74,:,8:44,
IX038,,,international,AU-DE,"225,569",Graz-München,Graz,München,Salzburg,1,no,7:45,13:41,5:56,,5:56,446,75,:,5:56,
IX039-N,,,international,AU-FR,"224,219",Nice-Wien,Nice,Wien,Milano,1,yes,14:02,8:39,,18:37,18:37,1216,65,:,17:09,
IX039,,,international,AU-FR,"224,219",Nice-Wien,Nice,Wien,"Milano, Venezia",2,no,8:01,23:35,15:34,,15:34,1216,78,:,17:09,The route cannot be travelled within a day in 2021
DX053,,,domestic,FR,"220,303",Lille-Marseille,Lille,Marseille,Paris,1,no,7:13,11:59,4:46,,4:46,977,205,:,4:59,
DX054,,,domestic,FR,"218,439",Nice-Lyon,Nice,Lyon,Marseille,1,no,8:13,13:24,5:11,,5:11,548,106,:,4:35,
DX055,,,domestic,ES,"213,013",Valencia-Sevilla,Valencia,Sevilla,Madrid,1,no,7:10,11:38,4:28,,4:28,861,193,:,4:48,
DX056,,,domestic,ES,"210,688",Madrid-Almeria,Madrid,Almeria,-,0,no,8:00,14:17,6:17,,6:17,565,90,:,6:08,
DX057,,,domestic,DE,"210,195",München-Dresden,München,Dresden,Halle,1,no,7:52,12:50,4:58,,4:58,561,113,:,4:47,
DX058-N,,,domestic,AU,"204,896",Wien-Innsbruck,Wien,Innsbruck,-,0,yes,22:55,5:19,,6:24,6:24,591,92,:,4:56,
DX058,,,domestic,AU,"204,896",Wien-Innsbruck,Wien,Innsbruck,-,0,no,7:30,11:44,4:14,,4:14,591,140,:,4:14,
IX040,,,international,BE-SE,"203,331",Bruxelles-Göteborg,Bruxelles,Göteborg,"Köln, Hamburg, Fredericia, København",4,no,7:55,0:05,16:10,,16:10,1392,86,:,17:32,
DX059,,,domestic,ES,"199,065",Madrid-Granada,Madrid,Granada,-,0,no,7:20,11:30,4:10,,4:10,499,120,:,3:45,
DX060,,,domestic,ES,"198,456",Madrid-San Sebastian,Madrid,San Sebastian,-,0,no,8:00,13:24,5:24,,5:24,624,116,:,5:24,
DX061,,,domestic,ES,"197,452",Barcelona-Santander,Barcelona,Santander,Madrid,1,no,11:00,18:15,7:15,,7:15,1072,148,:,9:15,
IX041,,,international,BE-DE,"196,919",Bruxelles-Hamburg,Bruxelles,Hamburg,Köln,1,no,7:55,14:14,6:19,,6:19,686,109,:,6:50,
DX062,,,domestic,DE,"196,543",München-Stuttgart,München,Stuttgart,-,0,no,7:28,9:45,2:17,,2:17,242,106,:,2:12,
IX042,,,international,BE-FR,"196,534",Bruxelles-Paris,Bruxelles,Paris,-,0,no,7:43,9:05,1:22,,1:22,312,228,:,1:22,
DX063,,,domestic,ES,"196,182",Barcelona-Vigo,Barcelona,Vigo,"Madrid, Ourense",2,no,9:00,21:04,12:04,,12:04,1299,108,:,12:26,
DX064-N,,,domestic,DE,"188,017",Dortmund-München,Dortmund,München,Köln,1,yes,19:37,7:09,,11:32,11:32,706,61,:,10:36,
DX064,,,domestic,DE,"188,017",München-Dortmund,München,Dortmund,-,0,no,7:28,13:21,5:53,,5:53,706,120,:,5:59,
DX065,,,domestic,ES,"186,035",Barcelona-Jerez,Barcelona,Jerez,"Madrid, Sevilla",2,no,7:00,13:53,6:53,,6:53,1198,174,:,6:07,
IX043-N,,,international,AU-IT,"182,491",Wien-Bologna,Wien,Bologna,-,0,yes,19:31,5:20,,9:49,9:49,780,79,:,9:14,
IX043,,,international,AU-IT,"182,491",Wien-Bologna,Wien,Bologna,"Innsbruck, Brenner",2,no,7:30,17:55,10:25,,10:25,903,87,:,9:14,
IX044-N,,,international,AU-IT,"181,525",Wien-Venezia,Wien,Venezia,-,0,yes,21:35,8:12,,10:37,10:37,620,58,:,9:55,
IX044,,,international,AU-IT,"181,525",Wien-Venezia,Wien,Venezia,Villach,1,no,8:32,16:05,7:33,,7:33,620,82,:,7:37,
IX045,,,international,AU-CZ,"180,795",Wien-Praha,Wien,Praha,-,0,no,9:10,13:07,3:57,,3:57,402,102,:,4:25,
DX066,,,domestic,ES,"180,676",Bilbao-Alicante,Bilbao,Alicante,Madrid,1,no,09:20,17:20,8:00,,8:00,1051,131,:,9:02,
DX067,,,domestic,FR,"180,465",Lyon-Rennes,Lyon,Rennes,Paris,1,no,7:04,11:25,4:21,,4:21,791,182,:,4:02,
IX046-N,,,international,AU-DE,"177,638",Linz-Frankfurt,Linz,Frankfurt,-,0,yes,22:16,5:23,,7:07,7:07,558,78,:,6:32,
IX046,,,international,AU-DE,"177,638",Linz-Frankfurt,Linz,Frankfurt,München,1,no,7:46,14:04,6:18,,6:18,687,109,:,5:33,
IX047-N,,,international,BE-IT,"175,120",Bruxelles-Napoli,Bruxelles,Napoli,"Paris, Milano",2,yes,17:13,11:10,,17:57,17:57,2000,111,:,20:40,
IX047,,,international,BE-IT,"175,120",Bruxelles-Napoli,Bruxelles,Napoli,"Paris, Milano",2,no,7:43,22:23,14:40,,14:40,2000,136,:,13:50,
IX048,,,international,AU-HR,"173,171",Wien-Zagreb,Wien,Zagreb,Ljubljana,1,no,8:05,17:10,9:05,,9:05,662,73,:,8:47,
DX068,,,domestic,DE,"171,734",München-Leipzig-Halle,München,Leipzig-Halle,-,0,no,8:56,12:10,3:14,,3:14,492,152,:,3:17,Train to Leipzig
DX069,,,domestic,DE,"170,140",Düsseldorf-Dresden,Düsseldorf,Dresden,Frankfurt,1,no,7:06,13:39,6:33,,6:33,720,110,:,6:10,
DX070-N,,,domestic,DE,"169,716",Stuttgart-Bremen,Stuttgart,Bremen,"Mannheim, Hannover",2,yes,23:05,7:39,,8:34,8:34,655,76,:,7:34,
DX070,,,domestic,DE,"169,716",Stuttgart-Bremen,Stuttgart,Bremen,Hannover,1,no,7:24,12:44,5:20,,5:20,655,123,:,5:19,
DX071,,,domestic,FR,"169,469",Nantes-Montpellier,Nantes,Montpellier,Paris,1,no,7:06,13:36,6:30,,6:30,1126,173,:,6:33,
DX072,,,domestic,FR,"167,416",Lyon-Brest,Lyon,Brest,Paris,1,no,7:04,13:25,6:21,,6:21,1039,164,:,7:15,
IX049,,,international,BE-FR,"166,611",Bruxelles-Bordeaux,Bruxelles,Bordeaux,Paris,1,no,7:43,11:56,4:13,,4:13,849,201,:,4:43,
DX073,,,domestic,FR,"162,627",Nice-Toulouse,Nice,Toulouse,"Marseille, Nimes",2,no,8:13,16:14,8:01,,8:01,657,82,:,6:51,
DX074,,,domestic,DE,"160,549",Hamburg-Nürnberg,Hamburg,Nürnberg,-,0,no,7:29,12:27,4:58,,4:58,608,122,:,4:24,
DX075,,,domestic,DE,"159,737",Hannover-Stuttgart,Hannover,Stuttgart,Mannheim,1,no,7:24,11:53,4:29,,4:29,533,119,:,3:46,
IX050-N,,,international,BE-IT,"156,092",Bruxelles-Pisa,Bruxelles,Pisa,"Paris, Milano, Firenze",3,yes,17:13,9:32,,16:19,16:19,1505,92,:,18:56,
IX050,,,international,BE-IT,"156,092",Bruxelles-Pisa,Bruxelles,Pisa,"Paris, Milano, Firenze",3,no,7:43,21:28,13:45,,13:45,1505,109,:,12:45,
IX051-N,,,international,BE-ES,"154,677",Bruxelles-Bilbao,Bruxelles,Bilbao,"Paris, Portbou, Barcelona",3,yes,19:13,20:32,,25:19,25:19,2082,82,:,NA,No night train option is available in 2021
IX051,,,international,BE-ES,"154,677",Bruxelles-Bilbao,Bruxelles,Bilbao,"Paris, Hendaye, San Sebastian",3,no,7:43,18:21,10:38,,10:38,1162,109,:,14:34,
DX076,,,domestic,FR,"148,846",Paris-Rennes,Paris,Rennes,-,0,no,7:06,9:07,2:01,,2:01,364,180,:,1:25,
DX077,,,domestic,ES,"148,010",Santiago-Alicante,Santiago,Alicante,Madrid,1,no,7:48,17:20,9:32,,9:32,1163,122,:,8:30,
DX078,,,domestic,DE,"145,666",Friedrichshafen-Frankfurt,Friedrichshafen,Frankfurt,"Basel, Mannheim",2,no,7:01,12:08,5:07,,5:07,514,100,:,3:37,
DX079,,,domestic,DE,"145,626",Nürnberg-Düsseldorf,Nürnberg,Düsseldorf,-,0,no,8:00,11:36,3:36,,3:36,458,127,:,3:54,
DX080-N,,,domestic,IT,"138,761",Pisa-Bari,Pisa,Bari,Roma,1,yes,19:45,6:27,,10:42,10:42,839,78,:,10:37,
DX080,,,domestic,IT,"138,761",Pisa-Bari,Pisa,Bari,Roma,1,no,11:11,19:09,7:58,,7:58,839,105,:,8:04,
DX081-N,,,domestic,FR,"137,347",Strasbourg-Toulouse,Strasbourg,Toulouse,Paris,1,yes,18:55,6:01,,11:06,11:06,1152,104,:,11:05,
DX081,,,domestic,FR,"137,347",Strasbourg-Toulouse,Strasbourg,Toulouse,"Paris, Bordeaux",2,no,7:13,14:43,7:30,,7:30,1236,165,:,7:25,
DX082,,,domestic,ES,"136,613",Santiago-Malaga,Santiago,Malaga,Madrid,1,no,7:48,17:18,9:30,,9:30,1242,131,:,8:51,
DX083-N,,,domestic,FR,"133,949",Paris-Lourdes-Tarbes,Paris,Lourdes-Tarbes,Toulouse,1,yes,22:08,8:22,,10:14,10:14,871,85,:,4:51,Train to Tarbes
DX083,,,domestic,FR,"133,949",Paris-Lourdes-Tarbes,Paris,Lourdes-Tarbes,-,0,no,9:47,14:47,5:00,,5:00,809,162,:,4:51,Train to Lourdes
IX052-N,,,international,BE-IT,"133,601",Bruxelles-Bologna,Bruxelles,Bologna,"Paris, Milano",2,yes,17:13,07:19,,14:06,14:06,1415,100,:,16:52,
IX052,,,international,BE-IT,"133,601",Bruxelles-Bologna,Bruxelles,Bologna,"Paris, Milano",2,no,7:43,19:19,11:36,,11:36,1415,122,:,11:11,
DX084,,,domestic,DE,"132,505",Frankfurt-Münster-Osnabrück,Frankfurt,Münster-Osnabrück,Essen,1,no,7:10,10:22,3:12,,3:12,346,108,:,3:00,Train to Münster
DX085,,,domestic,AU,"131,918",Wien-Graz,Wien,Graz,-,0,no,7:05,9:33,2:28,,2:28,208,84,:,2:35,
DX086,,,domestic,DE,"131,173",Köln-Dresden,Köln,Dresden,"Frankfurt, Erfurt, Leipzig",3,no,7:20,12:39,5:19,,5:19,680,128,:,5:40,
DX087,,,domestic,DE,"130,882",Nürnberg-München,Nürnberg,München,-,0,no,7:13,8:58,1:45,,1:45,171,98,:,1:08,
DX088,,,domestic,FR,"130,430",Lyon-Bayonne-Biarritz,Lyon,Bayonne-Biarritz,Paris,1,no,7:04,13:55,6:51,,6:51,1163,170,:,6:58,Train to Bayonne
DX089,,,domestic,FR,"129,392",Strasbourg-Bordeaux,Strasbourg,Bordeaux,Paris,1,no,7:13,11:56,4:43,,4:43,976,207,:,5:10,
DX090,,,domestic,DE,"127,493",Stuttgart-Düsseldorf,Stuttgart,Düsseldorf,-,0,no,7:51,10:33,2:42,,2:42,408,151,:,2:34,
DX091,,,domestic,DE,"127,082",Paderborn-Lippstadt-München,Paderborn-Lippstadt,München,Kassel,1,no,7:48,12:38,4:50,,4:50,783,162,:,5:31,Train from Paderborn
DX092-N,,,domestic,IT,"126,843",Lamezia Terme-Venezia,Lamezia Terme,Venezia,"Roma, Bologna",2,yes,0:12,10:23,,10:11,10:11,1050,103,:,10:28,
DX092,,,domestic,IT,"126,843",Lamezia Terme-Venezia,Lamezia Terme,Venezia,Roma,1,no,7:56,15:23,7:27,,7:27,1050,141,:,7:50,
DX093-N,,,domestic,IT,"126,722",Lamezia Terme-Pisa,Lamezia Terme,Pisa,Roma,1,yes,0:12,9:53,,9:41,9:41,882,91,:,9:22,
DX093,,,domestic,IT,"126,722",Lamezia Terme-Pisa,Lamezia Terme,Pisa,Roma,1,no,7:56,14:53,6:57,,6:57,882,127,:,6:55,
DX094,,,domestic,FR,"125,235",Brest-Marseille,Brest,Marseille,Paris,1,no,7:18,15:01,7:43,,7:43,1362,177,:,8:00,
DX095,,,domestic,FR,"125,222",Strasbourg-Nice,Strasbourg,Nice,Paris,1,no,7:19,16:06,8:47,,8:47,1055,120,:,9:32,
DX096,,,domestic,FR,"124,931",Nantes-Strasbourg,Nantes,Strasbourg,Paris,1,no,7:06,12:41,5:35,,5:35,829,148,:,5:13,
DX097,,,domestic,ES,"123,438",San Sebastian-Barcelona,San Sebastian,Barcelona,-,0,no,7:28,13:20,5:52,,5:52,635,108,:,5:31,
DX098,,,domestic,IT,"123,064",Milano-Trapani,Milano,Trapani,"Roma, Palermo",2,yes,18:00,15:23,,21:23,21:23,1657,77,:,20:57,
DX099,,,domestic,AU,"119,688",Wien-Klagenfurt,Wien,Klagenfurt,-,0,no,8:32,12:20,3:48,,3:48,325,86,:,3:55,
IX053,,,international,BE-HR,"119,054",Bruxelles-Zagreb,Bruxelles,Zagreb,"Frankfurt, München",2,yes,16:22,8:35,,16:13,16:13,1445,89,:,20:18,
DX100,,,domestic,ES,"118,135",Almeria-Barcelona,Almeria,Barcelona,Madrid,1,no,7:35,16:30,8:55,,8:55,1186,133,:,9:49,
DX101-N,,,domestic,IT,"117,044",Milano-Reggio Calabria,Milano,Reggio Calabria,-,0,yes,15:44,8:05,,16:21,16:21,1235,76,:,16:02,
DX101,,,domestic,IT,"117,044",Milano-Reggio Calabria,Milano,Reggio Calabria,Roma,1,no,7:00,16:47,9:47,,9:47,1235,126,:,9:00,
DX102-N,,,domestic,IT,"116,137",Pisa-Brindisi,Pisa,Brindisi,Roma,1,yes,19:45,7:41,,11:56,11:56,950,80,:,11:19,
DX102,,,domestic,IT,"116,137",Pisa-Brindisi,Pisa,Brindisi,Roma,1,no,11:11,20:14,9:03,,9:03,950,105,:,9:15,
DX103,,,domestic,FR,"111,668",Lyon-Caen,Lyon,Caen,Paris,1,no,7:04,12:00,4:56,,4:56,666,135,:,4:55,
DX104,,,domestic,ES,"111,200",Bilbao-Valencia,Bilbao,Valencia,Madrid,1,no,9:20,17:20,8:00,,8:00,956,120,:,8:02,
DX105,,,domestic,FR,"110,773",Strasbourg-Lyon,Strasbourg,Lyon,-,0,no,8:59,12:56,3:57,,3:57,507,128,:,3:55,
DX106,,,domestic,DE,"104,783",Leipzig-Halle-Düsseldorf,Leipzig-Halle,Düsseldorf,Dortmund,1,no,8:36,12:44,4:08,,4:08,560,135,:,4:48,Train from Leipzig
DX107,,,domestic,ES,"95,236",Santiago-Valencia,Santiago,Valencia,Madrid,1,no,7:48,16:04,8:16,,8:16,1068,129,:,7:24,
DX108,,,domestic,AU,"92,555",Wien-Salzburg,Wien,Salzburg,-,0,no,7:02,9:48,2:46,,2:46,308,111,:,2:22,
DX109,,,domestic,DE,"89,813",Stuttgart-Dresden,Stuttgart,Dresden,Frankfurt,1,no,7:24,13:39,6:15,,6:15,688,110,:,5:46,
DX110,,,domestic,ES,"88,627",A Coruña-Sevilla,A Coruña,Sevilla,Madrid,1,no,7:15,16:05,8:50,,8:50,1221,138,:,8:54,
DX111,,,domestic,ES,"85,272",Santiago-Sevilla,Santiago,Sevilla,Madrid,1,no,7:48,16:05,8:17,,8:17,1147,138,:,7:56,
DX112,,,domestic,ES,"85,247",Valencia-Barcelona,Valencia,Barcelona,-,0,no,7:25,10:40,3:15,,3:15,353,109,:,2:40,
DX113,,,domestic,ES,"80,186",Oviedo-Avilés-Gijón-Malaga,Oviedo-Avilés-Gijón,Malaga,"Madrid, Cordoba",2,no,7:30,15:16,7:46,,7:46,1050,135,:,9:29,Train from Oviedo
I105,x,x,international,DK-IT,"560,838",Milano-København,Milano,København,,3,yes,15:25,14:26,,23:01,23:01,1536,67,:,21:21,